Flow Duration,Total Fwd Packets,Total Backward Packets,Total Length of Fwd Packets,Total Length of Bwd Packets,Label
124585,1292,238,22690,63256,BENIGN
418521,489,381,67911,10578,DDoS
347497,47,1460,23877,44064,BENIGN
217869,1312,899,47237,1434,PortScan
75953,778,483,70069,63243,BENIGN
329602,1040,902,38711,54618,BENIGN
292502,711,1049,83409,60428,BruteForce
13267,401,1141,4244,22169,BENIGN
92745,981,482,25495,5339,DDoS
361732,1110,1416,17477,21581,BENIGN
310657,250,917,98438,10742,BENIGN
167164,391,994,35042,74088,BENIGN
21338,335,964,11151,27886,BENIGN
141484,629,537,99739,53353,BENIGN
17543,137,1103,79431,50789,BENIGN
378035,883,1197,95844,67387,BENIGN
436712,688,1036,17215,12925,BENIGN
70692,827,128,44909,34697,DDoS
230156,727,92,24806,58971,BENIGN
233992,594,543,19586,67197,BENIGN
316569,1247,846,14876,26449,BENIGN
48756,990,989,61850,60330,BENIGN
28888,372,447,71925,70206,DDoS
176807,935,390,37136,5583,BENIGN
319439,995,672,86620,7910,BENIGN
124352,402,43,52149,43626,BENIGN
355186,1467,254,35110,15224,BENIGN
95999,615,1154,10558,76462,DDoS
27955,1297,1084,75137,1169,BENIGN
309985,1183,663,78533,1314,DDoS
80640,1176,467,70694,10403,BENIGN
206582,995,287,77417,33758,BENIGN
438127,620,1011,64700,23548,PortScan
462247,188,1491,47119,43816,BENIGN
229798,1122,778,17654,29361,BENIGN
410573,131,345,20039,24470,BENIGN
435695,805,642,60558,8324,BENIGN
71476,1195,382,62568,44103,BENIGN
316955,936,690,77813,19596,BENIGN
177280,986,1277,30873,18557,BENIGN
161222,183,1080,33654,13155,BENIGN
81180,983,1487,6531,20325,BENIGN
184358,364,457,94033,4758,BENIGN
122856,39,983,72475,63910,BENIGN
340594,497,83,23285,71143,BENIGN
424568,1373,1123,79428,50131,BruteForce
196141,982,149,29169,43727,BENIGN
384032,921,1353,94975,38806,PortScan
120448,1421,1180,2782,5968,BENIGN
24397,722,190,35124,47495,BENIGN
444771,1185,883,48938,73533,BENIGN
188031,16,263,90400,24717,BENIGN
403944,493,1104,68034,11051,BENIGN
453733,1450,400,32205,46518,BENIGN
129180,1132,764,38744,7652,BENIGN
76234,894,609,75464,79352,PortScan
49954,1474,1284,37937,29227,BENIGN
188352,311,785,78372,41394,BENIGN
89459,739,101,75378,54422,DDoS
419995,1194,1383,73482,29793,BENIGN
205004,546,1404,51083,73839,BENIGN
476152,414,820,38892,32007,BENIGN
427682,251,1245,7961,69114,PortScan
440155,759,820,11016,7596,DDoS
210968,1165,420,79785,25698,BENIGN
438486,1298,124,18014,36142,BENIGN
69163,1440,422,36768,13561,PortScan
485853,1063,1255,90986,77009,BENIGN
61934,814,1087,37288,57004,BENIGN
205967,29,768,76249,67473,BENIGN
435523,958,483,61549,32081,BENIGN
326242,477,519,62993,13952,BENIGN
464137,318,155,36527,5403,BENIGN
15486,245,92,94047,25800,BENIGN
149407,748,982,43349,35829,BENIGN
359044,697,455,18358,18752,DDoS
136020,272,598,84662,49693,BENIGN
112795,1464,510,79503,31474,BENIGN
230184,1263,1207,52895,64750,BENIGN
152202,377,386,40258,35736,BENIGN
359652,266,405,54812,47706,BENIGN
247027,926,246,69170,63359,BENIGN
128324,921,742,82779,16254,DDoS
332710,1383,661,15934,12656,PortScan
207775,340,650,64547,2487,BENIGN
299336,389,1495,48275,77543,BENIGN
273206,577,1447,76269,35398,BENIGN
94076,3,901,67177,21525,DDoS
99780,1453,65,84055,3906,DDoS
162617,1166,1037,86420,57920,BENIGN
31689,376,213,46234,33128,BENIGN
283318,324,242,89003,26789,DDoS
360605,146,493,41103,14687,BENIGN
398318,293,1237,77208,69763,BENIGN
375177,432,338,82426,72132,BENIGN
19348,705,173,69303,2891,BENIGN
426930,949,672,39832,48816,PortScan
48102,585,164,92203,62361,BruteForce
84460,399,465,21812,67036,BENIGN
374778,817,995,93876,62053,BENIGN
99930,1368,497,85026,11387,BENIGN
16801,964,700,44679,31116,BENIGN
113150,1164,395,71942,23708,BENIGN
213339,187,703,40879,436,BENIGN
189208,61,308,17797,17713,BENIGN
164697,939,183,2511,59800,BENIGN
223945,1404,629,44514,56658,BENIGN
241915,710,510,12238,66497,BENIGN
213664,807,546,94833,33154,BENIGN
218124,1464,624,47998,76540,BENIGN
447477,1343,594,11620,16622,BruteForce
11542,1326,744,9267,7268,BENIGN
293821,1368,1251,23352,27818,BENIGN
187804,11,1460,79739,52225,PortScan
191415,1086,1446,1429,60148,BruteForce
49081,226,554,77987,2000,BENIGN
203928,1177,21,92075,23499,DDoS
365249,564,554,95540,44889,BENIGN
229930,772,397,17938,32415,BENIGN
291209,1334,625,49015,62234,BENIGN
224532,885,105,6244,54616,BENIGN
98092,1267,192,84320,5820,BENIGN
326837,1390,17,42917,36755,BENIGN
299106,1354,1144,7569,41905,BENIGN
38295,1131,393,42859,15255,BENIGN
23807,226,425,20299,44349,BENIGN
445564,825,129,99246,14217,BENIGN
167504,218,1154,94262,70593,BENIGN
486501,937,572,70688,78881,DDoS
248067,753,29,90359,65225,DDoS
495008,506,1121,8097,70569,PortScan
461070,259,1034,47593,31254,BENIGN
443478,54,242,37726,72917,DDoS
178152,1071,232,72627,41758,BENIGN
404540,727,789,91869,21413,BENIGN
363411,689,1308,77862,44239,BENIGN
176981,1123,715,26917,29645,BENIGN
230411,1044,759,19193,46613,BENIGN
29870,419,802,80174,69466,BENIGN
437794,690,776,53661,48161,DDoS
213196,850,726,2669,49598,BENIGN
258683,62,200,84592,47521,BENIGN
244677,1169,945,22552,45242,BruteForce
36790,216,79,72349,3753,BENIGN
128874,3,956,74351,55235,BENIGN
297433,160,856,8536,43670,BENIGN
458345,781,1197,32278,8628,BENIGN
234786,1144,467,28234,15834,BENIGN
497462,893,581,23673,36620,BENIGN
25485,1113,1440,30903,49470,BENIGN
316626,329,940,66821,8940,BENIGN
96188,580,449,72175,30349,BENIGN
14748,1381,87,6844,5918,BENIGN
227841,1291,101,19300,56353,BENIGN
150507,952,1032,25872,2220,DDoS
275853,1347,845,62016,44237,BENIGN
133961,635,1224,21038,70024,BENIGN
40355,988,87,64418,12507,BENIGN
196843,1219,43,15473,66074,BENIGN
461015,921,1409,71655,33272,BENIGN
416332,738,1459,60000,11099,BENIGN
166542,1356,408,37075,71388,PortScan
183416,170,664,42761,29216,DDoS
315062,521,1041,28216,70763,BENIGN
324368,1487,148,3736,77000,DDoS
49298,40,277,16348,37458,BENIGN
352363,1285,232,2852,71996,BENIGN
71629,1419,366,2432,61810,BENIGN
338184,955,1252,76949,58992,BENIGN
240907,1250,436,9056,62044,DDoS
300160,984,399,87336,16110,BENIGN
33960,1148,1235,5998,5426,BENIGN
305735,975,1415,76618,30309,PortScan
223920,38,499,50598,492,BENIGN
375477,328,540,64886,36713,BENIGN
252804,1275,563,10069,13116,BENIGN
386965,1200,442,57382,39382,DDoS
470857,914,1285,70893,65348,DDoS
308539,454,773,840,51240,BENIGN
139695,37,350,44449,32430,BENIGN
425916,1340,1376,82802,40442,BENIGN
306764,973,520,62943,36768,DDoS
244286,796,1344,92168,30998,BENIGN
138148,973,138,74527,10955,BENIGN
292703,593,992,638,48197,PortScan
496261,1138,368,858,30375,BENIGN
365540,1064,1244,75750,9659,BENIGN
202714,1325,1361,85876,42356,BENIGN
217611,224,1247,31154,52131,BruteForce
293876,318,360,26379,59491,BENIGN
269747,349,921,82032,33572,BENIGN
101362,115,329,56278,14971,BENIGN
433570,698,962,38272,27348,BENIGN
285987,1347,463,58978,76574,BENIGN
124065,1064,946,64853,26263,BENIGN
343870,40,963,27262,44254,BruteForce
27640,1313,1406,13783,72609,BENIGN
62528,1286,836,64422,1017,BENIGN
310557,216,169,39920,11976,BENIGN
269214,1171,217,56068,4734,BENIGN
324782,336,378,85590,50110,PortScan
455952,1192,119,20719,5294,BENIGN
120133,92,190,57669,4534,BENIGN
378501,353,767,75465,69600,BENIGN
209938,571,370,47340,44249,BENIGN
160159,816,149,45195,37705,BENIGN
182502,781,652,85254,35172,BENIGN
165576,363,770,78488,42515,DDoS
410330,557,374,58842,23485,PortScan
351003,1369,781,19451,43742,BENIGN
371801,1194,160,1807,52059,BruteForce
414191,356,351,80888,41453,BENIGN
21023,191,1312,91268,77835,BENIGN
31447,422,1312,35928,2881,BENIGN
493685,700,892,92521,52017,BENIGN
398043,7,1250,76274,3063,BENIGN
296103,133,523,39475,55780,BENIGN
76203,557,522,1640,39059,BENIGN
391300,826,783,25342,76367,BENIGN
170775,761,273,26921,25607,BENIGN
19337,1055,936,2208,11364,DDoS
56427,535,1426,4130,77148,BENIGN
333673,426,183,20095,37848,BENIGN
374167,1418,488,76521,37245,BENIGN
356809,672,846,28808,48237,BENIGN
115787,363,124,45289,6776,PortScan
172993,1461,985,56190,52056,BENIGN
305451,82,790,26586,2682,BENIGN
430571,356,414,17359,49983,DDoS
137016,1282,1196,8184,45576,BENIGN
276979,589,1312,91588,33702,BENIGN
30159,295,1459,1707,27246,BENIGN
188677,1248,686,46599,79998,PortScan
393934,1070,113,67996,74233,BENIGN
377760,1137,888,66593,22635,BENIGN
441304,1257,122,30189,45395,BENIGN
350896,17,1246,49151,27497,BENIGN
327428,360,39,14393,22310,BENIGN
329187,1247,497,98308,24423,BENIGN
176619,866,780,66918,3190,BENIGN
369151,700,1257,60511,8326,PortScan
92844,448,943,39135,65225,DDoS
37532,856,149,56615,69142,BENIGN
175421,365,1421,95571,33965,DDoS
132402,675,1022,78905,9577,BENIGN
128012,1008,661,73202,42539,BENIGN
448661,1350,302,79018,47964,BENIGN
408929,467,1384,73305,48308,DDoS
66178,414,238,59454,14983,DDoS
59407,1479,647,28564,970,BENIGN
473556,586,663,79563,18189,PortScan
60990,1257,236,2954,55912,BENIGN
478888,1248,203,21378,44835,PortScan
139473,994,256,51598,78842,BruteForce
468761,1436,598,62654,54619,BENIGN
488007,572,662,13491,21939,DDoS
330285,335,235,68844,65012,BENIGN
427009,1246,1369,37093,16933,BENIGN
328714,37,534,36804,34960,BENIGN
236156,989,860,30886,69275,BENIGN
178964,278,1490,55720,32472,PortScan
11015,1220,770,69838,59497,BENIGN
71813,916,541,94789,59147,BENIGN
37712,484,213,21583,11877,DDoS
110497,1266,463,18854,77599,BruteForce
411631,1348,436,22690,20476,BENIGN
252926,731,283,6642,44686,BruteForce
122816,192,1487,28898,64272,BENIGN
138778,1041,1431,52471,41303,DDoS
72292,524,88,42362,20296,BENIGN
295977,918,1068,99168,36231,BENIGN
145230,401,461,53910,36010,BENIGN
203752,886,278,20003,34993,BENIGN
292453,705,421,48956,36040,BENIGN
279114,22,1377,82535,77541,BENIGN
344618,474,696,8516,76802,BENIGN
489920,1144,515,2884,17674,PortScan
318684,210,703,62820,76974,BENIGN
161456,306,19,15572,46213,BENIGN
290161,1294,23,80518,66325,BENIGN
348024,704,413,41010,44816,BENIGN
115570,687,1054,49433,26369,DDoS
280846,285,108,22326,56533,DDoS
403600,716,1391,68526,59349,BENIGN
10404,763,1305,26018,39478,BENIGN
